"notation","title","description","id","title_en","description_en"
"1","Sprechen und Zuhören","","f2z",,
"1.1","zu anderen sprechen","","y7z",,
"1.1.1","sich artikuliert, verständlich, sach- und situationsangemessen äußern,","","r7a",,
"1.1.2","über einen umfangreichen und differenzierten Wortschatz verfügen,","","g7q",,
"1.1.3","verschiedene Formen mündlicher Darstellung unterscheiden und anwenden, insbesondere erzählen, berichten, informieren, beschreiben, schildern, appellieren, argumentieren, erörtern,","","p4r",,
"1.1.4","Wirkungen der Redeweise kennen, beachten und situations- sowie adressatengerecht anwenden: Lautstärke, Betonung, Sprechtempo, Klangfarbe, Stimmführung; Körpersprache (Gestik, Mimik),","","z4z",,
"1.1.5","unterschiedliche Sprechsituationen gestalten, insbesondere Vorstellungsgespräch/Bewerbungsgespräch; Antragstellung, Beschwerde, Entschuldigung; Gesprächsleitung.","","r6u",,
"1.2","vor anderen sprechen","","v2s",,
"1.2.1","Texte sinngebend und gestaltend vorlesen und (frei) vortragen,","","x4b",,
"1.2.2","längere freie Redebeiträge leisten, Kurzdarstellungen und Referate frei vortragen: ggf. mit Hilfe eines Stichwortzettels/einer Gliederung,","","v5b",,
"1.2.3","verschiedene Medien für die Darstellung von Sachverhalten nutzen (Präsentationstechniken): z.B. Tafel, Folie, Plakat, Moderationskarten.","","f9c",,
"1.3","mit anderen sprechen","","u4r",,
"1.3.1","sich konstruktiv an einem Gespräch beteiligen,","","f4e",,
"1.3.2","durch gezieltes Fragen notwendige Informationen beschaffen,","","h4x",,
"1.3.3","Gesprächsregeln einhalten,","","c2s",,
"1.3.4","die eigene Meinung begründet und nachvollziehbar vertreten,","","x9r",,
"1.3.5","auf Gegenpositionen sachlich und argumentierend eingehen,","","t2d",,
"1.3.6","kriterienorientiert das eigene Gesprächsverhalten und das anderer beobachten, reflektieren und bewerten.","","v6f",,
"1.4","verstehend zuhören","","g3a",,
"1.4.1","Gesprächsbeiträge anderer verfolgen und aufnehmen,","","z6p",,
"1.4.2","wesentliche Aussagen aus umfangreichen gesprochenen Texten verstehen, diese Informationen sichern und wiedergeben,","","z5t",,
"1.4.3","Aufmerksamkeit für verbale und nonverbale Äußerungen (z.B. Stimmführung, Körpersprache) entwickeln.","","a7h",,
"1.5","szenisch spielen","","g9c",,
"1.5.1","eigene Erlebnisse, Haltungen, Situationen szenisch darstellen,","","r4a",,
"1.5.2","Texte (medial unterschiedlich vermittelt) szenisch gestalten.","","v4y",,
"1.6","Methoden und Arbeitstechniken","","u6d",,
"1.6.1","verschiedene Gesprächsformen praktizieren, z.B. Dialoge, Streitgespräche, Diskussionen, Rollendiskussionen, Debatten vorbereiten und durchführen,","","h4c",,
"1.6.2","Gesprächsformen moderieren, leiten, beobachten, reflektieren,","","t6b",,
"1.6.3","Redestrategien einsetzen: z.B. Fünfsatz, Anknüpfungen formulieren, rhetorische Mittel verwenden,","","v3t",,
"1.6.4","sich gezielt sachgerechte Stichwörter aufschreiben,","","u3d",,
"1.6.5","eine Mitschrift anfertigen,","","y7a",,
"1.6.6","Notizen selbstständig strukturieren und Notizen zur Reproduktion des Gehörten nutzen, dabei sachlogische sprachliche Verknüpfungen herstellen,","","z3c",,
"1.6.7","Video-Feedback nutzen,","","p3f",,
"1.6.8","Portfolio (Sammlung und Vereinbarungen über Gesprächsregeln, Kriterienlisten, Stichwortkonzepte, Selbsteinschätzungen, Beobachtungsbögen von anderen, vereinbarte Lernziele etc.) nutzen.","","f5h",,
"2","Schreiben","","y9g",,
"2.1","über Schreibfertigkeiten verfügen","","f7e",,
"2.1.1","Texte in gut lesbarer handschriftlicher Form und in einem der Situation entsprechenden Tempo schreiben,","","b7g",,
